-- Merging decision tree log ---
manifest
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:2:1-81:12
	package
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:4:5-41
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:6:5-30
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
		INJECTED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\MobileWall Sdk\MemoryBooster\memoryBooster\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-module\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-auth-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-common\9.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-module\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-module\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-database-connection:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection\9.0.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-database:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-database\9.0.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-database-connection:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection\9.0.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] F:\MobileWall Sdk\MemoryBooster\memoryBooster\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
